年月日,開盤價,最高價,最低價,收盤價,成交量,成交值
2017/05/05,84.84 ,85.68 ,84.84 ,84.84 ,22247.00 ,2231793.00
2017/05/08,85.68 ,86.11 ,84.84 ,85.68 ,23208.00 ,2337152.00
2017/05/09,86.53 ,89.50 ,86.11 ,88.23 ,106299.00 ,11089336.00
2017/05/10,89.50 ,89.50 ,87.38 ,88.23 ,44982.00 ,4687034.00
2017/05/11,88.23 ,88.23 ,87.38 ,88.23 ,39791.00 ,4119466.00
2017/05/12,88.23 ,89.08 ,86.53 ,86.96 ,59017.00 ,6092376.00
2017/05/15,87.38 ,88.65 ,86.96 ,88.23 ,33740.00 ,3496582.00
2017/05/16,88.23 ,88.23 ,86.96 ,87.80 ,37905.00 ,3919509.00
2017/05/17,87.38 ,87.80 ,86.53 ,87.38 ,27976.00 ,2874514.00
2017/05/18,85.68 ,86.53 ,85.26 ,86.53 ,48593.00 ,4928110.00
2017/05/19,86.53 ,86.96 ,86.11 ,86.11 ,18775.00 ,1911102.00
2017/05/22,86.96 ,86.96 ,86.53 ,86.96 ,19574.00 ,2002281.00
2017/05/23,87.38 ,88.65 ,86.96 ,88.23 ,47835.00 ,4966307.00
2017/05/24,87.80 ,88.65 ,87.80 ,88.23 ,22403.00 ,2332369.00
2017/05/25,88.65 ,89.08 ,88.23 ,89.08 ,29549.00 ,3092548.00
2017/05/26,88.23 ,88.65 ,88.23 ,88.65 ,32313.00 ,3368874.00
2017/05/31,87.80 ,88.23 ,87.38 ,87.38 ,39270.00 ,4057296.00
2017/06/01,87.80 ,88.65 ,87.38 ,88.65 ,27441.00 ,2851027.00
2017/06/02,89.08 ,89.50 ,88.65 ,89.50 ,38194.00 ,4008520.00
2017/06/03,89.08 ,89.50 ,88.65 ,89.08 ,9968.00 ,1046425.00
2017/06/05,89.08 ,89.93 ,89.08 ,89.50 ,29383.00 ,3096213.00
2017/06/06,89.50 ,89.50 ,89.08 ,89.08 ,21309.00 ,2240531.00
2017/06/07,89.08 ,89.50 ,88.65 ,89.08 ,27310.00 ,2864892.00
2017/06/08,89.08 ,89.50 ,88.65 ,89.08 ,15154.00 ,1592538.00
2017/06/09,89.08 ,89.93 ,89.08 ,89.08 ,34929.00 ,3673085.00
2017/06/12,87.38 ,87.80 ,86.53 ,86.53 ,49986.00 ,5132226.00
2017/06/13,85.68 ,86.96 ,85.68 ,86.53 ,42832.00 ,4351938.00
2017/06/14,86.96 ,87.38 ,85.68 ,86.53 ,41192.00 ,4197916.00
2017/06/15,86.96 ,87.38 ,86.53 ,86.96 ,22903.00 ,2347374.00
2017/06/16,86.96 ,89.08 ,86.96 ,89.08 ,55593.00 ,5792108.00
2017/06/19,89.93 ,93.32 ,89.93 ,92.90 ,91950.00 ,9967807.00
2017/06/20,94.59 ,97.56 ,94.59 ,97.14 ,90852.00 ,10298716.00
2017/06/21,96.29 ,96.71 ,95.02 ,95.86 ,69994.00 ,7905844.00
2017/06/22,95.86 ,97.14 ,95.02 ,95.44 ,59437.00 ,6729021.00
2017/06/23,95.86 ,96.71 ,95.44 ,95.44 ,37930.00 ,4287781.00
2017/06/26,96.29 ,102.65 ,95.86 ,101.80 ,139000.00 ,16469160.00
2017/06/27,100.95 ,103.92 ,100.95 ,103.08 ,83973.00 ,10148867.00
2017/06/28,101.80 ,102.65 ,100.11 ,100.11 ,99401.00 ,11890167.00
2017/06/29,101.38 ,101.80 ,100.53 ,100.95 ,48517.00 ,5781129.00
2017/06/30,99.68 ,100.11 ,98.41 ,99.26 ,68372.00 ,7995817.00
2017/07/03,98.41 ,100.11 ,98.41 ,98.83 ,48446.00 ,5650701.00
2017/07/04,98.83 ,99.26 ,95.86 ,95.86 ,65450.00 ,7491628.00
2017/07/05,96.29 ,98.41 ,95.86 ,98.41 ,58318.00 ,6682942.00
2017/07/06,97.99 ,97.99 ,96.71 ,97.99 ,31861.00 ,3661029.00
2017/07/07,97.14 ,97.56 ,96.71 ,97.14 ,32707.00 ,3742883.00
2017/07/10,97.56 ,98.41 ,97.14 ,97.99 ,45153.00 ,5205726.00
2017/07/11,99.26 ,100.53 ,98.83 ,100.53 ,75118.00 ,8852444.00
2017/07/12,100.53 ,101.38 ,100.11 ,100.53 ,91355.00 ,10838373.00
2017/07/13,101.85 ,102.29 ,101.41 ,101.85 ,83078.00 ,9607891.00
2017/07/14,102.29 ,102.29 ,101.41 ,101.85 ,35813.00 ,4140224.00
2017/07/17,102.29 ,102.29 ,101.41 ,101.85 ,35526.00 ,4107831.00
